"instance","instance.number","string_value","sys_updated_on","string_value_original","sentence_textblob","sentiment","sentence_vader","processed_string_value","contains_portal","contains_extrem","contains_problem","contains_unprofessional","contains_not_resolved","contains_not","contains_lack_Knowledge","contains_inaccurate","contains_multiple_contacts","contains_no_communication","sentence_sentiment","long_hold_time_Predict","long_hold_time_Probability","long_vs_short","long_vs_short_Probability","hold_time_too_long","agent_unprofessional","not_resolved","resolution_time_too_long"
"85e35a30875f5954e800862e0ebb357c","AINST5261911","waited on hold for ~20 minutes. couldn't schedule call back. once i finally spoke with an agent, he struggled and failed to understand my problem -- i have a new contingent worker starting on monday and haven't received their password so they can start work. imagine i have to call back on monday.","2022-11-19 00:06:45","Waited on hold for ~20 minutes. Couldn't schedule call back. Once I finally spoke with an agent, he struggled and failed to understand my problem -- I have a new contingent worker starting on Monday and haven't received their password so they can start work. Imagine I have to call back on Monday.","-0.06623376623376623","-0.06623376623376623","0.0","wait hold ~20 minutes. schedul call back. final spoke agent, struggl fail understand problem -- new conting worker start monday receiv password start work. imagin call back monday.","0","0","1","0","0","0","0","0","0","0","-0.06623376623376623","__label__TRUE","0.9895289540290833","__label__FALSE","0.500038206577301","0","0","0","0"
"9df19afc875f999400dba71e0ebb35bc","AINST5261869","this is the first time that it has gotten on teams with me and walked me through the problem.  they were able to remotely fix it within 30 minutes, which was much appreciated.","2022-11-19 00:09:29","This is the first time that IT has gotten on Teams with me and walked me through the problem.  They were able to remotely fix it within 30 minutes, which was much appreciated.","0.21250000000000002","0.21250000000000002","0.0","first time gotten team walk problem. abl remot fix within 30 minutes, much appreciated.","0","0","1","0","0","0","0","0","0","0","0.21250000000000002","__label__FALSE","0.8972975015640259","__label__TRUE","0.5000803470611572","0","0","0","0"
"b2939afc97d35d54a6b4f9cfe153afba","AINST5261904","christopher was very friendly and knowledgeable.","2022-11-19 00:10:02","Christopher was very friendly and knowledgeable.","0.48750000000000004","0.48750000000000004","0.5413","christoph friend knowledgeable.","0","0","0","0","0","0","0","0","0","0","0.48750000000000004","__label__FALSE","0.9996010661125183","__label__FALSE","0.5000895261764526","0","0","0","0"
"b445d63c87d3dd1493a285dd0ebb3521","AINST5261947","very satisfied with the assistance i received.","2022-11-19 00:11:56","Very satisfied with the assistance I received.","0.65","0.65","0.4754","satisfi assist received.","0","0","0","0","0","0","0","0","0","0","0.65","__label__FALSE","0.9983429312705994","__label__TRUE","0.5000917315483093","0","0","0","0"
"33be39f487df51541e5685d7cebb35fc","AINST5261423","learned how to do polls on ms teams","2022-11-19 00:14:00","learned how to do polls on ms teams","0.0","0.0","0.0","learn poll m team","0","0","0","0","0","0","0","0","0","0","0.0","__label__FALSE","0.99021315574646","__label__TRUE","0.5000802278518677","0","0","0","0"
"ca625e708793dd5425bd97583cbb35fb","AINST5261880","99.5%","2022-11-19 00:14:21","99.5%","0.0","0.0","0.0","99.5%","0","0","0","0","0","0","0","0","0","0","0.0","__label__FALSE","1.0000100135803223","__label__TRUE","0.5000306963920593","0","0","0","0"
"ca625e708793dd5425bd97583cbb35fb","AINST5261880","public internet","2022-11-19 00:14:21","Public Internet","0.0","0.0","0.0","public internet","0","0","0","0","0","0","0","0","0","0","0.0","__label__FALSE","1.0000094175338745","__label__TRUE","0.5000306963920593","0","0","0","0"
"ca625e708793dd5425bd97583cbb35fb","AINST5261880","personally-identifiable information","2022-11-19 00:14:21","Personally-Identifiable Information","0.0","0.0","0.0","personally-identifi inform","0","0","0","0","0","0","0","0","0","0","0.0","__label__FALSE","1.0000100135803223","__label__FALSE","0.5000184774398804","0","0","0","0"
"ca625e708793dd5425bd97583cbb35fb","AINST5261880","vendor cloud/vendor hosted","2022-11-19 00:14:21","Vendor Cloud/Vendor Hosted","0.0","0.0","0.0","vendor cloud/vendor host","0","0","0","0","0","0","0","0","0","0","0.0","__label__FALSE","1.0000100135803223","__label__TRUE","0.5000306963920593","0","0","0","0"
"ca625e708793dd5425bd97583cbb35fb","AINST5261880","national","2022-11-19 00:14:22","National","0.0","0.0","0.0","nation","0","0","0","0","0","0","0","0","0","0","0.0","__label__FALSE","1.0000100135803223","__label__TRUE","0.5000306963920593","0","0","0","0"
"ca625e708793dd5425bd97583cbb35fb","AINST5261880","single sign-on","2022-11-19 00:14:22","Single sign-on","-0.07142857142857142","-0.07142857142857142","0.0","singl sign-on","0","0","0","0","0","0","0","0","0","0","-0.07142857142857142","__label__FALSE","1.0000090599060059","__label__TRUE","0.5000306963920593","0","0","0","1"
"ca625e708793dd5425bd97583cbb35fb","AINST5261880","other","2022-11-19 00:14:22","Other","-0.125","-0.125","0.0","","0","0","0","0","0","0","0","0","0","0","-0.125","__label__FALSE","1.0000100135803223","__label__TRUE","0.5000306963920593","0","0","0","1"
"ca625e708793dd5425bd97583cbb35fb","AINST5261880",">100","2022-11-19 00:14:22",">100","0.0","0.0","0.0",">100","0","0","0","0","0","0","0","0","0","0","0.0","__label__FALSE","1.0000100135803223","__label__TRUE","0.5000306963920593","0","0","0","0"
"ca625e708793dd5425bd97583cbb35fb","AINST5261880","using vendor reference architecture","2022-11-19 00:14:22","Using vendor reference architecture","0.0","0.0","0.0","use vendor refer architectur","0","0","0","0","0","0","0","0","0","0","0.0","__label__FALSE","1.0000094175338745","__label__TRUE","0.5000306963920593","0","0","0","0"
